Year,State,Communicable diseases,Number,Rate
2013,Johor,Dengue fever,4750,136.6
2013,Johor,Dengue haemorrhagic fever,78,2.24
2013,Johor,Dysentry ,1,0.03
2013,Johor,Food poisoning,1447,41.61
2013,Johor,Hepatitis A,2,0.06
2013,Johor,Hepatitis B,168,4.83
2013,Johor,Hepatitis C,150,4.31
2013,Johor,Leprosy,12,0.35
2013,Johor,Measles,9,0.26
2013,Johor,Tuberculosis,2163,62.21
2013,Johor,Typhoid,15,0.43
2013,Johor,Whooping cough,4,0.12
2013,Kedah,Dengue fever,808,39.98
2013,Kedah,Dengue haemorrhagic fever,5,0.25
2013,Kedah,Dysentry ,8,0.4
2013,Kedah,Food poisoning,1115,55.17
2013,Kedah,Hepatitis A,1,0.05
2013,Kedah,Hepatitis B,81,4.01
2013,Kedah,Hepatitis C,261,12.91
2013,Kedah,Leprosy,10,0.49
2013,Kedah,Measles,4,0.2
2013,Kedah,Other Tetanus,8,0.4
2013,Kedah,Tuberculosis,1142,56.5
2013,Kedah,Typhoid,6,0.3
2013,Kedah,Whooping cough,35,1.73
2013,Kelantan,Cholera,1,0.06
2013,Kelantan,Dengue fever,1411,84.7
2013,Kelantan,Dengue haemorrhagic fever,16,0.96
2013,Kelantan,Dysentry ,3,0.18
2013,Kelantan,Food poisoning,1137,68.25
2013,Kelantan,Hepatitis A,3,0.18
2013,Kelantan,Hepatitis B,129,7.74
2013,Kelantan,Hepatitis C,200,12.01
2013,Kelantan,Leprosy,10,0.6
2013,Kelantan,Measles,45,2.7
2013,Kelantan,Other Specified Viral,14,0.84
2013,Kelantan,Other Tetanus,1,0.06
2013,Kelantan,Tuberculosis,1382,82.96
2013,Kelantan,Typhoid,42,2.52
2013,Kelantan,Whooping cough,12,0.72
2013,Malaysia,Cholera,171,0.58
2013,Malaysia,Dengue fever,42572,143.27
2013,Malaysia,Dengue haemorrhagic fever,774,2.6
2013,Malaysia,Dysentry ,83,0.28
2013,Malaysia,Food poisoning,14202,47.79
2013,Malaysia,Hepatitis A,121,0.41
2013,Malaysia,Hepatitis B,3421,11.51
2013,Malaysia,Hepatitis C,2011,6.77
2013,Malaysia,Leprosy,306,1.03
2013,Malaysia,Measles,195,0.66
2013,Malaysia,Neonatal Tetanus ,6,0.01
2013,Malaysia,Other Specified Viral,171,0.58
2013,Malaysia,Other Tetanus,26,0.09
2013,Malaysia,Tuberculosis,23262,78.28
2013,Malaysia,Typhoid,218,0.73
2013,Malaysia,Viral encephalitis,16,0.05
2013,Malaysia,Whooping cough,222,0.75
2013,Melaka,Dengue fever,1423,166.94
2013,Melaka,Dengue haemorrhagic fever,82,9.62
2013,Melaka,Food poisoning,705,82.71
2013,Melaka,Hepatitis A,2,0.23
2013,Melaka,Hepatitis B,145,17.01
2013,Melaka,Hepatitis C,305,35.78
2013,Melaka,Leprosy,5,0.59
2013,Melaka,Measles,4,0.47
2013,Melaka,Tuberculosis,541,63.47
2013,Melaka,Whooping cough,6,0.7
2013,Negeri Sembilan,Dengue fever,1193,111.48
2013,Negeri Sembilan,Dengue haemorrhagic fever,5,0.47
2013,Negeri Sembilan,Food poisoning,450,42.05
2013,Negeri Sembilan,Hepatitis A,1,0.09
2013,Negeri Sembilan,Hepatitis B,60,5.61
2013,Negeri Sembilan,Hepatitis C,64,5.98
2013,Negeri Sembilan,Leprosy,6,0.56
2013,Negeri Sembilan,Measles,1,0.09
2013,Negeri Sembilan,Other Specified Viral,2,0.19
2013,Negeri Sembilan,Other Tetanus,2,0.19
2013,Negeri Sembilan,Tuberculosis,553,51.68
2013,Negeri Sembilan,Typhoid,6,0.56
2013,Negeri Sembilan,Whooping cough,5,0.47
2013,Pahang,Dengue fever,721,45.84
2013,Pahang,Dengue haemorrhagic fever,4,0.25
2013,Pahang,Dysentry ,7,0.45
2013,Pahang,Food poisoning,501,31.86
2013,Pahang,Hepatitis A,6,0.38
2013,Pahang,Hepatitis B,323,20.54
2013,Pahang,Hepatitis C,253,16.09
2013,Pahang,Leprosy,19,1.21
2013,Pahang,Other Tetanus,1,0.06
2013,Pahang,Tuberculosis,867,55.13
2013,Pahang,Typhoid,4,0.25
2013,Pahang,Whooping cough,12,0.76
2013,Perak,Dengue fever,2501,102.65
2013,Perak,Dengue haemorrhagic fever,18,0.74
2013,Perak,Dysentry ,4,0.16
2013,Perak,Food poisoning,1746,71.66
2013,Perak,Hepatitis A,63,2.59
2013,Perak,Hepatitis B,76,3.12
2013,Perak,Hepatitis C,107,4.39
2013,Perak,Leprosy,19,0.78
2013,Perak,Measles,6,0.25
2013,Perak,Other Specified Viral,4,0.16
2013,Perak,Tuberculosis,1548,63.54
2013,Perak,Typhoid,6,0.25
2013,Perak,Whooping cough,8,0.33
2013,Perlis,Dengue fever,223,92.38
2013,Perlis,Dengue haemorrhagic fever,3,1.24
